date_day,product_id,product_title,total_net_sales,total_cogs,total_shipping_cost,total_transaction_fee,total_discounts,product_revenue,product_cogs,product_quantity,total_orders,first_time_orders,total_customers
2025-12-12,2,The Sleeper,2900.73,1440.0,140.73,0.0,120.0,2880.0,1440.0,24.0,11,2,11
2025-12-17,1,The Best Seller,1917.16,1150.0,267.16,0.0,650.0,2300.0,1150.0,46.0,23,8,23
2025-12-24,3,The Dust Collector,470.51,225.0,20.51,0.0,0.0,450.0,225.0,6.0,2,0,2
2025-12-27,3,The Dust Collector,1463.31,675.0,113.31,0.0,0.0,1350.0,675.0,18.0,10,2,10
2025-12-31,2,The Sleeper,3991.14,1920.0,151.14,0.0,0.0,3840.0,1920.0,32.0,13,5,13
2026-01-01,3,The Dust Collector,465.19,225.0,15.19,0.0,0.0,450.0,225.0,6.0,2,1,2
2026-01-07,3,The Dust Collector,812.26,375.0,62.26,0.0,0.0,750.0,375.0,10.0,6,2,6
2025-10-28,2,The Sleeper,1367.78,660.0,47.78,0.0,0.0,1320.0,660.0,11.0,5,3,5
2025-11-01,2,The Sleeper,1265.38,600.0,65.38,0.0,0.0,1200.0,600.0,10.0,5,2,5
2025-11-04,3,The Dust Collector,332.19,150.0,32.19,0.0,0.0,300.0,150.0,4.0,2,1,2
2025-11-05,1,The Best Seller,822.2,625.0,172.2,0.0,600.0,1250.0,625.0,25.0,13,2,13
2025-11-06,2,The Sleeper,1606.45,780.0,46.45,0.0,0.0,1560.0,780.0,13.0,5,2,5
2025-11-07,1,The Best Seller,1485.75,975.0,235.75,0.0,700.0,1950.0,975.0,39.0,18,5,18
2025-11-10,1,The Best Seller,1218.14,650.0,168.14,0.0,250.0,1300.0,650.0,26.0,15,5,15
2025-11-24,3,The Dust Collector,400.72,187.5,25.72,0.0,0.0,375.0,187.5,5.0,2,0,2
2025-12-01,3,The Dust Collector,400.02,187.5,25.02,0.0,0.0,375.0,187.5,5.0,2,1,2
2025-12-02,2,The Sleeper,2167.57,1140.0,127.57,0.0,240.0,2280.0,1140.0,19.0,10,3,10
2025-12-03,1,The Best Seller,1508.98,775.0,258.98,0.0,300.0,1550.0,775.0,31.0,19,5,19
2025-12-08,2,The Sleeper,2004.14,960.0,84.14,0.0,0.0,1920.0,960.0,16.0,7,2,7
2025-12-17,2,The Sleeper,1766.84,840.0,86.84,0.0,0.0,1680.0,840.0,14.0,8,1,8
2025-12-21,3,The Dust Collector,159.04,75.0,9.04,0.0,0.0,150.0,75.0,2.0,1,0,1
2025-12-22,1,The Best Seller,1871.78,1050.0,221.78,0.0,450.0,2100.0,1050.0,42.0,20,5,20
